Signal,Driver,Receiver,Failures,Domain
TR0_EXT_SYNC_P3V3 (Run A),U128-1,U128-4,tr=10.08ns (>10.0),P3V3
TR0_EXT_SYNC_P3V3 (Run B),LVC8T245 via R426,"U128-4,U128-1",Peak=3.694V (>3.6); Trough=-0.584V (<-0.3),P3V3
TR10_EXT_SYNC_P3V3 (Run A),U64-1,U64-4,tr=10.04ns (>10.0),P3V3
TR10_EXT_SYNC_P3V3 (Run B),LVC8T245 via R231,"U64-4,U64-1",Peak=3.690V (>3.6); Trough=-0.385V (<-0.3),P3V3
TR11_EXT_SYNC_P3V3 (Run A),U66-1,U66-4,tr=10.04ns (>10.0),P3V3
TR12_EXT_SYNC_P3V3 (Run A),U62-1,U62-4,tr=10.04ns (>10.0),P3V3
TR13_EXT_SYNC_P3V3 (Run A),U59-1,U59-4,tr=10.04ns (>10.0),P3V3
TR14_EXT_SYNC_P3V3 (Run A),U52-1,U52-4,tr=10.07ns (>10.0),P3V3
TR14_EXT_SYNC_P3V3 (Run B),LVC8T245 via R227,"U52-4,U52-1",Peak=3.611V (>3.6); Trough=-0.389V (<-0.3),P3V3
TR15_EXT_SYNC_P3V3 (Run A),U50-1,U50-4,tr=10.10ns (>10.0),P3V3
TR15_EXT_SYNC_P3V3 (Run B),LVC8T245 via R226,"U50-4,U50-1",Peak=3.614V (>3.6); Trough=-0.580V (<-0.3),P3V3
TR16_EXT_SYNC_P3V3 (Run A),U21-1,U21-4,tr=10.09ns (>10.0),P3V3
TR16_EXT_SYNC_P3V3 (Run B),LVC8T245 via R116,"U21-4,U21-1",Peak=3.931V (>3.6); Trough=-0.970V (<-0.3),P3V3
TR17_EXT_SYNC_P3V3 (Run A),U23-1,U23-4,tr=10.11ns (>10.0),P3V3
TR17_EXT_SYNC_P3V3 (Run B),LVC8T245 via R115,"U23-4,U23-1",Peak=3.771V (>3.6); Trough=-0.776V (<-0.3),P3V3
TR18_EXT_SYNC_P3V3 (Run A),U25-1,U25-4,tr=10.10ns (>10.0),P3V3
TR18_EXT_SYNC_P3V3 (Run B),LVC8T245 via R114,"U25-4,U25-1",Peak=3.625V (>3.6); Trough=-0.583V (<-0.3),P3V3
TR19_EXT_SYNC_P3V3 (Run A),U28-1,U28-4,tr=10.05ns (>10.0),P3V3
TR19_EXT_SYNC_P3V3 (Run B),LVC8T245 via R113,"U28-4,U28-1",Peak=3.609V (>3.6),P3V3
TR1_EXT_SYNC_P3V3 (Run A),U125-1,U125-4,tr=10.06ns (>10.0),P3V3
TR20_EXT_SYNC_P3V3 (Run A),U27-1,U27-4,tr=10.06ns (>10.0),P3V3
TR21_EXT_SYNC_P3V3 (Run A),U24-1,U24-4,tr=10.10ns (>10.0),P3V3
TR21_EXT_SYNC_P3V3 (Run B),LVC8T245 via R111,"U24-4,U24-1",Peak=3.624V (>3.6); Trough=-0.586V (<-0.3),P3V3
TR22_EXT_SYNC_P3V3 (Run A),U22-1,U22-4,tr=10.08ns (>10.0),P3V3
TR22_EXT_SYNC_P3V3 (Run B),LVC8T245 via R110,"U22-4,U22-1",Peak=3.929V (>3.6); Trough=-0.966V (<-0.3),P3V3
TR23_EXT_SYNC_P3V3 (Run A),U19-1,U19-4,tr=10.06ns (>10.0),P3V3
TR23_EXT_SYNC_P3V3 (Run B),LVC8T245 via R109,"U19-4,U19-1",Peak=4.084V (>3.6); Trough=-1.145V (<-0.3),P3V3
TR24_EXT_SYNC_P3V3 (Run A),U1-1,U1-4,tr=10.11ns (>10.0),P3V3
TR24_EXT_SYNC_P3V3 (Run B),LVC8T245 via R65,"U1-4,U1-1",Peak=3.770V (>3.6); Trough=-0.769V (<-0.3),P3V3
TR25_EXT_SYNC_P3V3 (Run A),U5-1,U5-4,tr=10.08ns (>10.0),P3V3
TR25_EXT_SYNC_P3V3 (Run B),LVC8T245 via R64,"U5-4,U5-1",Peak=3.692V (>3.6); Trough=-0.579V (<-0.3),P3V3
TR26_EXT_SYNC_P3V3 (Run A),U140-1,U140-4,tr=10.05ns (>10.0),P3V3
TR26_EXT_SYNC_P3V3 (Run B),LVC8T245 via R63,"U140-4,U140-1",Peak=3.610V (>3.6),P3V3
TR27_EXT_SYNC_P3V3 (Run A),U18-1,U18-4,tr=10.04ns (>10.0),P3V3
TR28_EXT_SYNC_P3V3 (Run A),U20-1,U20-4,tr=10.04ns (>10.0),P3V3
TR29_EXT_SYNC_P3V3 (Run A),U14-1,U14-4,tr=10.03ns (>10.0),P3V3
TR2_EXT_SYNC_P3V3 (Run A),U119-1,U119-4,tr=10.05ns (>10.0),P3V3
TR2_EXT_SYNC_P3V3 (Run B),LVC8T245 via R438,"U119-4,U119-1",Peak=3.613V (>3.6),P3V3
TR30_EXT_SYNC_P3V3 (Run A),U6-1,U6-4,tr=10.06ns (>10.0),P3V3
TR31_EXT_SYNC_P3V3 (Run A),U2-1,U2-4,tr=10.10ns (>10.0),P3V3
TR31_EXT_SYNC_P3V3 (Run B),LVC8T245 via R58,"U2-4,U2-1",Peak=3.625V (>3.6); Trough=-0.580V (<-0.3),P3V3
TR32_EXT_SYNC_P3V3 (Run A),U3-1,U3-4,tr=10.07ns (>10.0),P3V3
TR32_EXT_SYNC_P3V3 (Run B),LVC8T245 via R43,"U3-4,U3-1",Peak=3.611V (>3.6); Trough=-0.389V (<-0.3),P3V3
TR33_EXT_SYNC_P3V3 (Run A),U137-1,U137-4,tr=10.05ns (>10.0),P3V3
TR33_EXT_SYNC_P3V3 (Run B),LVC8T245 via R38,"U137-4,U137-1",Peak=3.611V (>3.6),P3V3
TR34_EXT_SYNC_P3V3 (Run A),U9-1,U9-4,tr=10.04ns (>10.0),P3V3
TR34_EXT_SYNC_P3V3 (Run B),LVC8T245 via R37,"U9-4,U9-1",Trough=-0.385V (<-0.3),P3V3
TR35_EXT_SYNC_P3V3 (Run A),U13-1,U13-4,tr=10.04ns (>10.0),P3V3
TR36_EXT_SYNC_P3V3 (Run A),U16-1,U16-4,tr=10.04ns (>10.0),P3V3
TR37_EXT_SYNC_P3V3 (Run A),U15-1,U15-4,tr=10.04ns (>10.0),P3V3
TR37_EXT_SYNC_P3V3 (Run B),LVC8T245 via R23,"U15-4,U15-1",Trough=-0.386V (<-0.3),P3V3
TR38_EXT_SYNC_P3V3 (Run A),U139-1,U139-4,tr=10.05ns (>10.0),P3V3
TR38_EXT_SYNC_P3V3 (Run B),LVC8T245 via R22,"U139-4,U139-1",Peak=3.611V (>3.6),P3V3
TR39_EXT_SYNC_P3V3 (Run A),U8-1,U8-4,tr=10.09ns (>10.0),P3V3
TR39_EXT_SYNC_P3V3 (Run B),LVC8T245 via R17,"U8-4,U8-1",Peak=3.625V (>3.6); Trough=-0.580V (<-0.3),P3V3
TR3_EXT_SYNC_P3V3 (Run A),U113-1,U113-4,tr=10.04ns (>10.0),P3V3
TR40_EXT_SYNC_P3V3 (Run A),U61-1,U61-4,tr=10.04ns (>10.0),P3V3
TR41_EXT_SYNC_P3V3 (Run A),U57-1,U57-4,tr=10.04ns (>10.0),P3V3
TR42_EXT_SYNC_P3V3 (Run A),U51-1,U51-4,tr=10.04ns (>10.0),P3V3
TR43_EXT_SYNC_P3V3 (Run A),U49-1,U49-4,tr=10.04ns (>10.0),P3V3
TR44_EXT_SYNC_P3V3 (Run A),U54-1,U54-4,tr=10.04ns (>10.0),P3V3
TR45_EXT_SYNC_P3V3 (Run A),U56-1,U56-4,tr=10.04ns (>10.0),P3V3
TR46_EXT_SYNC_P3V3 (Run A),U63-1,U63-4,tr=10.04ns (>10.0),P3V3
TR47_EXT_SYNC_P3V3 (Run A),U65-1,U65-4,tr=10.04ns (>10.0),P3V3
TR48_EXT_SYNC_P3V3 (Run A),U101-1,U101-4,tr=10.07ns (>10.0),P3V3
TR48_EXT_SYNC_P3V3 (Run B),LVC8T245 via R490,"U101-4,U101-1",Peak=3.609V (>3.6),P3V3
TR49_EXT_SYNC_P3V3 (Run A),U99-1,U99-4,tr=10.08ns (>10.0),P3V3
TR49_EXT_SYNC_P3V3 (Run B),LVC8T245 via R486,"U99-4,U99-1",Peak=3.686V (>3.6); Trough=-0.398V (<-0.3),P3V3
TR4_EXT_SYNC_P3V3 (Run A),U106-1,U106-4,tr=10.04ns (>10.0),P3V3
TR50_EXT_SYNC_P3V3 (Run A),U97-1,U97-4,tr=10.11ns (>10.0),P3V3
TR50_EXT_SYNC_P3V3 (Run B),LVC8T245 via R485,"U97-4,U97-1",Peak=3.688V (>3.6); Trough=-0.577V (<-0.3),P3V3
TR51_EXT_SYNC_P3V3 (Run A),U95-1,U95-4,tr=10.12ns (>10.0),P3V3
TR51_EXT_SYNC_P3V3 (Run B),LVC8T245 via R479,"U95-4,U95-1",Peak=3.619V (>3.6); Trough=-0.576V (<-0.3),P3V3
TR52_EXT_SYNC_P3V3 (Run A),U96-1,U96-4,tr=10.12ns (>10.0),P3V3
TR52_EXT_SYNC_P3V3 (Run B),LVC8T245 via R478,"U96-4,U96-1",Peak=3.619V (>3.6); Trough=-0.577V (<-0.3),P3V3
TR53_EXT_SYNC_P3V3 (Run A),U98-1,U98-4,tr=10.09ns (>10.0),P3V3
TR53_EXT_SYNC_P3V3 (Run B),LVC8T245 via R472,"U98-4,U98-1",Peak=3.607V (>3.6); Trough=-0.384V (<-0.3),P3V3
TR54_EXT_SYNC_P3V3 (Run A),U100-1,U100-4,tr=10.07ns (>10.0),P3V3
TR54_EXT_SYNC_P3V3 (Run B),LVC8T245 via R471,"U100-4,U100-1",Peak=3.610V (>3.6),P3V3
TR55_EXT_SYNC_P3V3 (Run A),U103-1,U103-4,tr=10.05ns (>10.0),P3V3
TR56_EXT_SYNC_P3V3 (Run A),U131-1,U131-4,tr=10.08ns (>10.0),P3V3
TR57_EXT_SYNC_P3V3 (Run A),U127-1,U127-4,tr=10.07ns (>10.0),P3V3
TR57_EXT_SYNC_P3V3 (Run B),LVC8T245 via R417,"U127-4,U127-1",Peak=3.609V (>3.6),P3V3
TR58_EXT_SYNC_P3V3 (Run A),U117-1,U117-4,tr=10.05ns (>10.0),P3V3
TR59_EXT_SYNC_P3V3 (Run A),U105-1,U105-4,tr=10.05ns (>10.0),P3V3
TR5_EXT_SYNC_P3V3 (Run A),U111-1,U111-4,tr=10.04ns (>10.0),P3V3
TR5_EXT_SYNC_P3V3 (Run B),LVC8T245 via R448,"U111-4,U111-1",Peak=3.669V (>3.6); Trough=-0.388V (<-0.3),P3V3
TR60_EXT_SYNC_P3V3 (Run A),U102-1,U102-4,tr=10.05ns (>10.0),P3V3
TR61_EXT_SYNC_P3V3 (Run A),U112-1,U112-4,tr=10.08ns (>10.0),P3V3
TR62_EXT_SYNC_P3V3 (Run A),U123-1,U123-4,tr=10.12ns (>10.0),P3V3
TR62_EXT_SYNC_P3V3 (Run B),LVC8T245 via R422,"U123-4,U123-1",Peak=3.619V (>3.6); Trough=-0.576V (<-0.3),P3V3
TR63_EXT_SYNC_P3V3 (Run A),U130-1,U130-4,tr=10.14ns (>10.0),P3V3
TR63_EXT_SYNC_P3V3 (Run B),LVC8T245 via R423,"U130-4,U130-1",Peak=3.765V (>3.6); Trough=-0.769V (<-0.3),P3V3
TR6_EXT_SYNC_P3V3 (Run A),U118-1,U118-4,tr=10.06ns (>10.0),P3V3
TR7_EXT_SYNC_P3V3 (Run A),U120-1,U120-4,tr=10.10ns (>10.0),P3V3
TR7_EXT_SYNC_P3V3 (Run B),LVC8T245 via R461,"U120-4,U120-1",Peak=3.624V (>3.6); Trough=-0.585V (<-0.3),P3V3
TR8_EXT_SYNC_P3V3 (Run A),U55-1,U55-4,tr=10.07ns (>10.0),P3V3
TR8_EXT_SYNC_P3V3 (Run B),LVC8T245 via R233,"U55-4,U55-1",Peak=3.611V (>3.6); Trough=-0.389V (<-0.3),P3V3
TR9_EXT_SYNC_P3V3 (Run A),U58-1,U58-4,tr=10.05ns (>10.0),P3V3
TR9_EXT_SYNC_P3V3 (Run B),LVC8T245 via R232,"U58-4,U58-1",Peak=3.611V (>3.6),P3V3
SYNC_EN0_P3V3,LVC8T245 via R315,"8×HVD75 pins 2,3 (16 loads)",Peak=4.798V (>3.6); Trough=-1.499V (<-0.3),P3V3
SYNC_EN1_P3V3,LVC8T245 via R314,"8×HVD75 pins 2,3 (16 loads)",Peak=4.844V (>3.6); Trough=-1.553V (<-0.3),P3V3
SYNC_EN2_P3V3,LVC8T245 via R313,"8×HVD75 pins 2,3 (16 loads)",Peak=4.791V (>3.6); Trough=-1.491V (<-0.3),P3V3
SYNC_EN3_P3V3,LVC8T245 via R312,"8×HVD75 pins 2,3 (16 loads)",Peak=4.839V (>3.6); Trough=-1.550V (<-0.3),P3V3
SYNC_EN4_P3V3,LVC8T245 via R311,"8×HVD75 pins 2,3 (16 loads)",Peak=4.807V (>3.6); Trough=-1.508V (<-0.3),P3V3
SYNC_EN5_P3V3,LVC8T245 via R310,"8×HVD75 pins 2,3 (16 loads)",Peak=4.415V (>3.6); Trough=-1.241V (<-0.3),P3V3
SYNC_EN6_P3V3,LVC8T245 via R309,"8×HVD75 pins 2,3 (16 loads)",Peak=4.680V (>3.6); Trough=-1.441V (<-0.3),P3V3
SYNC_EN7_P3V3,LVC8T245 via R308,"8×HVD75 pins 2,3 (16 loads)",Peak=4.564V (>3.6); Trough=-1.357V (<-0.3),P3V3
CBUS_TX_P3V3,LVC8T245 via R279,U135-4,Peak=4.884V (>3.6); Trough=-1.584V (<-0.3),P3V3
MBUS_TX_P3V3,LVC8T245 via R281,U132-4,Peak=4.881V (>3.6); Trough=-1.581V (<-0.3),P3V3
RXLO_MBUS_RX_P3V3,HVD75 R via R1256,U80-21,tr=10.06ns (>10.0),P3V3
TXLO_MBUS_RX_P3V3,HVD75 R via R193,U80-20,tr=10.06ns (>10.0),P3V3
CBUS_EN_P3V3,LVC8T245 via R278,"U135-2,U135-3",Peak=4.881V (>3.6); Trough=-1.581V (<-0.3),P3V3
MBUS_EN_P3V3,LVC8T245 via R280,"U132-2,U132-3",Peak=4.878V (>3.6); Trough=-1.578V (<-0.3),P3V3
LMK_RST_P3V3,LVC8T245 via R282,U77-5,NML=0.389V (<0.4); Peak=4.936V (>3.6); Trough=-1.636V (<-0.3),P3V3
LMK_PLL_SYNC_P3V3,LVC8T245 via R234,U77-6,NML=0.388V (<0.4); Peak=4.934V (>3.6); Trough=-1.634V (<-0.3),P3V3
TR10_EXT_SYNC_P1V8 (Run B),LVC8T245 via R267,U10-N14,Trough=-0.312V (<-0.3),P1V8
TR11_EXT_SYNC_P1V8 (Run B),LVC8T245 via R266,U10-N13,Trough=-0.312V (<-0.3),P1V8
TR12_EXT_SYNC_P1V8 (Run B),LVC8T245 via R265,U10-N16,Trough=-0.313V (<-0.3),P1V8
TR13_EXT_SYNC_P1V8 (Run B),LVC8T245 via R264,U10-M16,Trough=-0.313V (<-0.3),P1V8
TR14_EXT_SYNC_P1V8 (Run B),LVC8T245 via R263,U10-L15,Trough=-0.313V (<-0.3),P1V8
TR15_EXT_SYNC_P1V8 (Run B),LVC8T245 via R262,U10-K15,Trough=-0.313V (<-0.3),P1V8
TR16_EXT_SYNC_P1V8 (Run A),U10-E36,LVC8T245 via R141,tr=10.66ns (>10.0); tf=10.63ns (>10.0),P1V8
TR16_EXT_SYNC_P1V8 (Run B),LVC8T245 via R141,U10-E36,Peak=2.231V (>2.1); Trough=-0.526V (<-0.3),P1V8
TR17_EXT_SYNC_P1V8 (Run A),U10-E37,LVC8T245 via R140,tr=10.55ns (>10.0); tf=10.52ns (>10.0),P1V8
TR17_EXT_SYNC_P1V8 (Run B),LVC8T245 via R140,U10-E37,Peak=2.231V (>2.1); Trough=-0.526V (<-0.3),P1V8
TR18_EXT_SYNC_P1V8 (Run A),U10-G38,LVC8T245 via R139,tr=10.55ns (>10.0); tf=10.52ns (>10.0),P1V8
TR18_EXT_SYNC_P1V8 (Run B),LVC8T245 via R139,U10-G38,Peak=2.231V (>2.1); Trough=-0.526V (<-0.3),P1V8
TR19_EXT_SYNC_P1V8 (Run A),U10-F38,LVC8T245 via R138,tr=10.06ns (>10.0); tf=10.04ns (>10.0),P1V8
TR19_EXT_SYNC_P1V8 (Run B),LVC8T245 via R138,U10-F38,Peak=2.212V (>2.1); Trough=-0.516V (<-0.3),P1V8
TR20_EXT_SYNC_P1V8 (Run B),LVC8T245 via R137,U10-E39,Peak=2.189V (>2.1); Trough=-0.503V (<-0.3),P1V8
TR21_EXT_SYNC_P1V8 (Run A),U10-E40,LVC8T245 via R136,tr=10.06ns (>10.0); tf=10.04ns (>10.0),P1V8
TR21_EXT_SYNC_P1V8 (Run B),LVC8T245 via R136,U10-E40,Peak=2.189V (>2.1); Trough=-0.503V (<-0.3),P1V8
TR22_EXT_SYNC_P1V8 (Run A),U10-F35,LVC8T245 via R135,tr=10.28ns (>10.0); tf=10.26ns (>10.0),P1V8
TR22_EXT_SYNC_P1V8 (Run B),LVC8T245 via R135,U10-F35,Peak=2.212V (>2.1); Trough=-0.516V (<-0.3),P1V8
TR23_EXT_SYNC_P1V8 (Run A),U10-E35,LVC8T245 via R134,tr=10.34ns (>10.0); tf=10.32ns (>10.0),P1V8
TR23_EXT_SYNC_P1V8 (Run B),LVC8T245 via R134,U10-E35,Peak=2.209V (>2.1); Trough=-0.512V (<-0.3),P1V8
TR24_EXT_SYNC_P1V8 (Run A),U10-L35,LVC8T245 via R84,tr=14.63ns (>10.0); tf=14.63ns (>10.0),P1V8
TR24_EXT_SYNC_P1V8 (Run B),LVC8T245 via R84,U10-L35,Peak=2.284V (>2.1); Trough=-0.531V (<-0.3),P1V8
TR25_EXT_SYNC_P1V8 (Run A),U10-L36,LVC8T245 via R83,tr=14.78ns (>10.0); tf=14.77ns (>10.0),P1V8
TR25_EXT_SYNC_P1V8 (Run B),LVC8T245 via R83,U10-L36,Peak=2.297V (>2.1); Trough=-0.528V (<-0.3),P1V8
TR26_EXT_SYNC_P1V8 (Run A),U10-L33,LVC8T245 via R82,tr=13.95ns (>10.0); tf=13.98ns (>10.0),P1V8
TR26_EXT_SYNC_P1V8 (Run B),LVC8T245 via R82,U10-L33,Peak=2.267V (>2.1); Trough=-0.532V (<-0.3),P1V8
TR27_EXT_SYNC_P1V8 (Run A),U10-K33,LVC8T245 via R81,tr=13.91ns (>10.0); tf=13.92ns (>10.0),P1V8
TR27_EXT_SYNC_P1V8 (Run B),LVC8T245 via R81,U10-K33,Peak=2.264V (>2.1); Trough=-0.528V (<-0.3),P1V8
TR28_EXT_SYNC_P1V8 (Run A),U10-K35,LVC8T245 via R80,tr=11.60ns (>10.0); tf=11.59ns (>10.0),P1V8
TR28_EXT_SYNC_P1V8 (Run B),LVC8T245 via R80,U10-K35,Peak=2.247V (>2.1); Trough=-0.527V (<-0.3),P1V8
TR29_EXT_SYNC_P1V8 (Run A),U10-J35,LVC8T245 via R79,tr=11.28ns (>10.0); tf=11.26ns (>10.0),P1V8
TR29_EXT_SYNC_P1V8 (Run B),LVC8T245 via R79,U10-J35,Peak=2.250V (>2.1); Trough=-0.531V (<-0.3),P1V8
TR30_EXT_SYNC_P1V8 (Run A),U10-H33,LVC8T245 via R78,tr=11.71ns (>10.0); tf=11.70ns (>10.0),P1V8
TR30_EXT_SYNC_P1V8 (Run B),LVC8T245 via R78,U10-H33,Peak=2.247V (>2.1); Trough=-0.527V (<-0.3),P1V8
TR31_EXT_SYNC_P1V8 (Run A),U10-H34,LVC8T245 via R77,tr=11.28ns (>10.0); tf=11.26ns (>10.0),P1V8
TR31_EXT_SYNC_P1V8 (Run B),LVC8T245 via R77,U10-H34,Peak=2.250V (>2.1); Trough=-0.531V (<-0.3),P1V8
TR32_EXT_SYNC_P1V8 (Run B),LVC8T245 via R42,U10-AW35,Peak=2.302V (>2.1); Trough=-0.502V (<-0.3),P1V8
TR33_EXT_SYNC_P1V8 (Run B),LVC8T245 via R36,U10-AW36,Peak=2.302V (>2.1); Trough=-0.502V (<-0.3),P1V8
TR34_EXT_SYNC_P1V8 (Run B),LVC8T245 via R35,U10-AV36,Peak=2.297V (>2.1); Trough=-0.497V (<-0.3),P1V8
TR35_EXT_SYNC_P1V8 (Run B),LVC8T245 via R29,U10-AV37,Peak=2.297V (>2.1); Trough=-0.497V (<-0.3),P1V8
TR36_EXT_SYNC_P1V8 (Run B),LVC8T245 via R28,U10-AU34,Peak=2.295V (>2.1); Trough=-0.495V (<-0.3),P1V8
TR37_EXT_SYNC_P1V8 (Run B),LVC8T245 via R21,U10-AU35,Peak=2.297V (>2.1); Trough=-0.497V (<-0.3),P1V8
TR38_EXT_SYNC_P1V8 (Run B),LVC8T245 via R20,U10-AV38,Peak=2.297V (>2.1); Trough=-0.497V (<-0.3),P1V8
TR39_EXT_SYNC_P1V8 (Run B),LVC8T245 via R16,U10-AW38,Peak=2.297V (>2.1); Trough=-0.497V (<-0.3),P1V8
TR8_EXT_SYNC_P1V8 (Run B),LVC8T245 via R269,U10-R16,Trough=-0.312V (<-0.3),P1V8
TR9_EXT_SYNC_P1V8 (Run B),LVC8T245 via R268,U10-P15,Trough=-0.312V (<-0.3),P1V8
SRS0_UCD_ALERT_P1V8,U10-AV33,TXS0104 via R55,tr=18.38ns (>10.0); tf=18.35ns (>10.0),P1V8
SRS0_UCD_CLK_P1V8,U10-AV31,TXS0104 via R48,tr=18.49ns (>10.0); tf=18.46ns (>10.0),P1V8
SRS0_UCD_DATA_P1V8,U10-AW33,TXS0104 via R52,tr=18.49ns (>10.0); tf=18.46ns (>10.0),P1V8
SRS1_UCD_ALERT_P1V8,U10-D34,TXS0104 via R142,tr=15.09ns (>10.0); tf=15.06ns (>10.0),P1V8
SRS1_UCD_CLK_P1V8,U10-J29,TXS0104 via R144,tr=13.94ns (>10.0); tf=13.94ns (>10.0),P1V8
SRS1_UCD_DATA_P1V8,U10-D35,TXS0104 via R143,tr=14.81ns (>10.0); tf=14.79ns (>10.0),P1V8
SRS0_UCD_CNTRL_P1V8,U10-AY31,U17-2,tr=17.97ns (>10.0); tf=17.93ns (>10.0),P1V8
SRS1_UCD_CNTRL_P1V8,U10-K31,U43-2,tr=13.41ns (>10.0); tf=13.44ns (>10.0),P1V8
PRS_SPI0_SCLK_P1V8_PS,U4-AB20,FPGA via R526,tr=16.28ns (>10.0); tf=16.26ns (>10.0),P1V8
PRS_SPI0_MISO_P1V8 (Run A),U81-16,U10-B21,Peak=2.277V (>2.1); Trough=-0.477V (<-0.3),P1V8
P3V3_P1V8_MGTV_RUN,TPS3808/ext,4×LTC7151+TPS3808,tr=13.63ns (>10.0); tf=13.68ns (>10.0),P1V8
